SampleID,GroupID,GenomeName,Species,Batch
FHSY-C-31,FHSY,IASCAAS_PekinDuck_T2T,Duck,second
FHSY-C-32,FHSY,IASCAAS_PekinDuck_T2T,Duck,second
FHSY-C-33,FHSY,IASCAAS_PekinDuck_T2T,Duck,second
FHSY-C-34,FHSY,IASCAAS_PekinDuck_T2T,Duck,second
FHSY-C-35,FHSY,IASCAAS_PekinDuck_T2T,Duck,second
XSJ-C-31,XSJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
XSJ-C-32,XSJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
XSJ-C-33,XSJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
XSJ-C-34,XSJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
XSJ-C-35,XSJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
BC-C-31,BC,bGalGal1_mat_broiler_GRCg7b,Chicken,second
BC-C-32,BC,bGalGal1_mat_broiler_GRCg7b,Chicken,second
BC-C-33,BC,bGalGal1_mat_broiler_GRCg7b,Chicken,second
BC-C-34,BC,bGalGal1_mat_broiler_GRCg7b,Chicken,second
BC-C-35,BC,bGalGal1_mat_broiler_GRCg7b,Chicken,second
BR-C-1,BR,bGalGal1_mat_broiler_GRCg7b,Chicken,second
BR-C-2,BR,bGalGal1_mat_broiler_GRCg7b,Chicken,second
BR-C-3,BR,bGalGal1_mat_broiler_GRCg7b,Chicken,second
HX-C-31,HX,bGalGal1_mat_broiler_GRCg7b,Chicken,second
HX-C-32,HX,bGalGal1_mat_broiler_GRCg7b,Chicken,second
HX-C-33,HX,bGalGal1_mat_broiler_GRCg7b,Chicken,second
HX-C-34,HX,bGalGal1_mat_broiler_GRCg7b,Chicken,second
HX-C-35,HX,bGalGal1_mat_broiler_GRCg7b,Chicken,second
LKJ-C-31,LKJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
LKJ-C-32,LKJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
LKJ-C-33,LKJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
LKJ-C-34,LKJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
LKJ-C-35,LKJ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
QM-C-31,QM,bGalGal1_mat_broiler_GRCg7b,Chicken,second
QM-C-32,QM,bGalGal1_mat_broiler_GRCg7b,Chicken,second
QM-C-33,QM,bGalGal1_mat_broiler_GRCg7b,Chicken,second
QM-C-34,QM,bGalGal1_mat_broiler_GRCg7b,Chicken,second
QM-C-35,QM,bGalGal1_mat_broiler_GRCg7b,Chicken,second
SZ-C-31,SZ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
SZ-C-32,SZ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
SZ-C-33,SZ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
SZ-C-34,SZ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
